Date : 2026-05-02 07:40:50
Directory : /home/developer/projects/open-navigator
Total : 548 files,  161992 codes, 16658 comments, 29627 blanks, all 208277 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/visualization/heatmap.py                                           | Python             |        229 |        162 |         34 |        425 |
| /home/developer/projects/open-navigator/website/DOCUMENTATION_MIGRATION.md                                 | Markdown           |        167 |          0 |         37 |        204 |
| /home/developer/projects/open-navigator/website/README.md                                                  | Markdown           |         49 |          0 |         25 |         74 |
| /home/developer/projects/open-navigator/website/blog/2026-04-06-data-model-expansion.md                    | Markdown           |         58 |          0 |         26 |         84 |
| /home/developer/projects/open-navigator/website/blog/2026-04-13-citations-migration.md                     | Markdown           |         93 |          0 |         32 |        125 |
| /home/developer/projects/open-navigator/website/blog/2026-04-20-homepage-navigation-fixes.md               | Markdown           |        123 |          0 |         40 |        163 |
| /home/developer/projects/open-navigator/website/blog/authors.yml                                           | YAML               |          8 |          0 |          2 |         10 |
| /home/developer/projects/open-navigator/website/blog/tags.yml                                              | YAML               |         28 |          0 |          8 |         36 |
| /home/developer/projects/open-navigator/website/docs/architecture.md                                       | Markdown           |        164 |          0 |         44 |        208 |
| /home/developer/projects/open-navigator/website/docs/case-studies/tuscaloosa-complete.md                   | Markdown           |        269 |          0 |         86 |        355 |
| /home/developer/projects/open-navigator/website/docs/case-studies/tuscaloosa-discovery.md                  | Markdown           |        335 |          0 |        113 |        448 |
| /home/developer/projects/open-navigator/website/docs/case-studies/tuscaloosa-pipeline.md                   | Markdown           |        870 |          0 |        268 |      1,138 |
| /home/developer/projects/open-navigator/website/docs/data-sources/_civic-tech-sources.md                   | Markdown           |        189 |          0 |         67 |        256 |
| /home/developer/projects/open-navigator/website/docs/data-sources/_confirmed-datasets.md                   | Markdown           |        250 |          0 |         91 |        341 |
| /home/developer/projects/open-navigator/website/docs/data-sources/ballot-election-sources.md               | Markdown           |        304 |          0 |         73 |        377 |
| /home/developer/projects/open-navigator/website/docs/data-sources/census-acs.md                            | Markdown           |        320 |          0 |        131 |        451 |
| /home/developer/projects/open-navigator/website/docs/data-sources/census-data.md                           | Markdown           |         72 |          0 |         33 |        105 |
| /home/developer/projects/open-navigator/website/docs/data-sources/charity-navigator.md                     | Markdown           |        297 |          0 |        102 |        399 |
| /home/developer/projects/open-navigator/website/docs/data-sources/citations.md                             | Markdown           |      1,939 |          0 |        464 |      2,403 |
| /home/developer/projects/open-navigator/website/docs/data-sources/data-model-erd.md                        | Markdown           |      3,236 |          0 |        403 |      3,639 |
| /home/developer/projects/open-navigator/website/docs/data-sources/factcheck-sources.md                     | Markdown           |        522 |          0 |        127 |        649 |
| /home/developer/projects/open-navigator/website/docs/data-sources/form-990-xml.md                          | Markdown           |        606 |          0 |        180 |        786 |
| /home/developer/projects/open-navigator/website/docs/data-sources/huggingface-datasets.md                  | Markdown           |        281 |          0 |         92 |        373 |
| /home/developer/projects/open-navigator/website/docs/data-sources/irs-bulk-data.md                         | Markdown           |        318 |          0 |        115 |        433 |
| /home/developer/projects/open-navigator/website/docs/data-sources/jurisdiction-discovery.md                | Markdown           |        453 |          0 |        132 |        585 |
| /home/developer/projects/open-navigator/website/docs/data-sources/nonprofit-sources.md                     | Markdown           |        251 |          0 |         92 |        343 |
| /home/developer/projects/open-navigator/website/docs/data-sources/open-source-repositories.md              | Markdown           |        284 |          0 |         91 |        375 |
| /home/developer/projects/open-navigator/website/docs/data-sources/overview.md                              | Markdown           |        215 |          0 |         74 |        289 |
| /home/developer/projects/open-navigator/website/docs/data-sources/polling-survey-sources.md                | Markdown           |        411 |          0 |        117 |        528 |
| /home/developer/projects/open-navigator/website/docs/data-sources/url-datasets.md                          | Markdown           |        158 |          0 |         51 |        209 |
| /home/developer/projects/open-navigator/website/docs/data-sources/video-channels.md                        | Markdown           |        461 |          0 |        152 |        613 |
| /home/developer/projects/open-navigator/website/docs/data-sources/video-sources.md                         | Markdown           |        316 |          0 |        126 |        442 |
| /home/developer/projects/open-navigator/website/docs/data-sources/youtube-discovery.md                     | Markdown           |        340 |          0 |        103 |        443 |
| /home/developer/projects/open-navigator/website/docs/deployment/authentication-setup.md                    | Markdown           |        326 |          0 |        124 |        450 |
| /home/developer/projects/open-navigator/website/docs/deployment/build-protection.md                        | Markdown           |        246 |          0 |         88 |        334 |
| /home/developer/projects/open-navigator/website/docs/deployment/build-verification.md                      | Markdown           |        173 |          0 |         60 |        233 |
| /home/developer/projects/open-navigator/website/docs/deployment/costs.md                                   | Markdown           |        179 |          0 |         62 |        241 |
| /home/developer/projects/open-navigator/website/docs/deployment/d-drive-configuration.md                   | Markdown           |        355 |          0 |        149 |        504 |
| /home/developer/projects/open-navigator/website/docs/deployment/databricks-apps.md                         | Markdown           |        298 |          0 |        104 |        402 |
| /home/developer/projects/open-navigator/website/docs/deployment/databricks-migration.md                    | Markdown           |        224 |          0 |         53 |        277 |
| /home/developer/projects/open-navigator/website/docs/deployment/docker-troubleshooting.md                  | Markdown           |        279 |          0 |        103 |        382 |
| /home/developer/projects/open-navigator/website/docs/deployment/huggingface-spaces.md                      | Markdown           |        272 |          0 |        100 |        372 |
| /home/developer/projects/open-navigator/website/docs/deployment/jurisdiction-discovery.md                  | Markdown           |        153 |          0 |         61 |        214 |
| /home/developer/projects/open-navigator/website/docs/deployment/oauth-providers-setup.md                   | Markdown           |        342 |          0 |        143 |        485 |
| /home/developer/projects/open-navigator/website/docs/deployment/quickstart-databricks.md                   | Markdown           |        159 |          0 |         54 |        213 |
| /home/developer/projects/open-navigator/website/docs/deployment/rename-repository.md                       | Markdown           |        219 |          0 |         89 |        308 |
| /home/developer/projects/open-navigator/website/docs/deployment/scale.md                                   | Markdown           |        413 |          0 |        127 |        540 |
| /home/developer/projects/open-navigator/website/docs/deployment/schema-migration.md                        | Markdown           |        323 |          0 |         51 |        374 |
| /home/developer/projects/open-navigator/website/docs/deployment/storage.md                                 | Markdown           |        392 |          0 |        160 |        552 |
| /home/developer/projects/open-navigator/website/docs/deployment/variable-migration.md                      | Markdown           |        121 |          0 |         56 |        177 |
| /home/developer/projects/open-navigator/website/docs/development/adding-data-sources.md                    | Markdown           |        326 |          0 |        121 |        447 |
| /home/developer/projects/open-navigator/website/docs/development/api-logging-errors.md                     | Markdown           |        225 |          0 |         67 |        292 |
| /home/developer/projects/open-navigator/website/docs/development/changelog.md                              | Markdown           |        112 |          0 |         38 |        150 |
| /home/developer/projects/open-navigator/website/docs/development/county-data-status.md                     | Markdown           |        124 |          0 |         46 |        170 |
| /home/developer/projects/open-navigator/website/docs/development/dashboard-redesign.md                     | Markdown           |         87 |          0 |         22 |        109 |
| /home/developer/projects/open-navigator/website/docs/development/database-setup.md                         | Markdown           |        243 |          0 |         77 |        320 |
| /home/developer/projects/open-navigator/website/docs/development/docs-migration.md                         | Markdown           |         73 |          0 |         23 |         96 |
| /home/developer/projects/open-navigator/website/docs/development/enhancements.md                           | Markdown           |        175 |          0 |         79 |        254 |
| /home/developer/projects/open-navigator/website/docs/development/events-naming-migration.md                | Markdown           |        115 |          0 |         33 |        148 |
| /home/developer/projects/open-navigator/website/docs/development/integration-status.md                     | Markdown           |        172 |          0 |         58 |        230 |
| /home/developer/projects/open-navigator/website/docs/development/intel-optimization.md                     | Markdown           |        123 |          0 |         40 |        163 |
| /home/developer/projects/open-navigator/website/docs/development/migration-v2.md                           | Markdown           |        193 |          0 |         77 |        270 |
| /home/developer/projects/open-navigator/website/docs/development/new-capabilities.md                       | Markdown           |        256 |          0 |         89 |        345 |
| /home/developer/projects/open-navigator/website/docs/development/openstates-integration.md                 | Markdown           |        246 |          0 |         94 |        340 |
| /home/developer/projects/open-navigator/website/docs/development/port-guide.md                             | Markdown           |        125 |          0 |         41 |        166 |
| /home/developer/projects/open-navigator/website/docs/development/react-refactoring.md                      | Markdown           |        433 |          0 |        118 |        551 |
| /home/developer/projects/open-navigator/website/docs/development/readme-migration.md                       | Markdown           |        131 |          0 |         40 |        171 |
| /home/developer/projects/open-navigator/website/docs/development/real-time-statistics.md                   | Markdown           |        457 |          0 |        128 |        585 |
| /home/developer/projects/open-navigator/website/docs/development/refactoring-summary.md                    | Markdown           |        377 |          0 |        113 |        490 |
| /home/developer/projects/open-navigator/website/docs/development/schema-migration-summary.md               | Markdown           |        239 |          0 |         60 |        299 |
| /home/developer/projects/open-navigator/website/docs/development/terminal-corruption-prevention.md         | Markdown           |         76 |          0 |         26 |        102 |
| /home/developer/projects/open-navigator/website/docs/families/community-events.md                          | Markdown           |        289 |          0 |         82 |        371 |
| /home/developer/projects/open-navigator/website/docs/families/community-resources.md                       | Markdown           |        120 |          0 |         31 |        151 |
| /home/developer/projects/open-navigator/website/docs/families/service-requests.md                          | Markdown           |        380 |          0 |         91 |        471 |
| /home/developer/projects/open-navigator/website/docs/families/training-education.md                        | Markdown           |        383 |          0 |        105 |        488 |
| /home/developer/projects/open-navigator/website/docs/families/voter-registration.md                        | Markdown           |        380 |          0 |        111 |        491 |
| /home/developer/projects/open-navigator/website/docs/for-advocates.md                                      | Markdown           |        153 |          0 |         70 |        223 |
| /home/developer/projects/open-navigator/website/docs/for-developers.md                                     | Markdown           |        330 |          0 |        112 |        442 |
| /home/developer/projects/open-navigator/website/docs/for-families.md                                       | Markdown           |        317 |          0 |         97 |        414 |
| /home/developer/projects/open-navigator/website/docs/guides/accountability-strategy.md                     | Markdown           |        181 |          0 |         77 |        258 |
| /home/developer/projects/open-navigator/website/docs/guides/api-troubleshooting.md                         | Markdown           |        154 |          0 |         62 |        216 |
| /home/developer/projects/open-navigator/website/docs/guides/contacts-officials.md                          | Markdown           |        370 |          0 |        143 |        513 |
| /home/developer/projects/open-navigator/website/docs/guides/county-aggregation.md                          | Markdown           |        236 |          0 |         78 |        314 |
| /home/developer/projects/open-navigator/website/docs/guides/document-libraries.md                          | Markdown           |        118 |          0 |         44 |        162 |
| /home/developer/projects/open-navigator/website/docs/guides/enterprise-tech-integration.md                 | Markdown           |        213 |          0 |         85 |        298 |
| /home/developer/projects/open-navigator/website/docs/guides/form-990-enrichment.md                         | Markdown           |        182 |          0 |         52 |        234 |
| /home/developer/projects/open-navigator/website/docs/guides/gold-table-pipeline.md                         | Markdown           |        201 |          0 |         92 |        293 |
| /home/developer/projects/open-navigator/website/docs/guides/handling-formats.md                            | Markdown           |        508 |          0 |        152 |        660 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-datasets.md                        | Markdown           |        400 |          0 |        105 |        505 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-features.md                        | Markdown           |        186 |          0 |         76 |        262 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-integration.md                     | Markdown           |        250 |          0 |         97 |        347 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-limits.md                          | Markdown           |        338 |          0 |        111 |        449 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-publishing.md                      | Markdown           |        318 |          0 |        129 |        447 |
| /home/developer/projects/open-navigator/website/docs/guides/huggingface-quickstart.md                      | Markdown           |        290 |          0 |        112 |        402 |
| /home/developer/projects/open-navigator/website/docs/guides/impact-navigation.md                           | Markdown           |        252 |          0 |        101 |        353 |
| /home/developer/projects/open-navigator/website/docs/guides/intel-arc-optimization.md                      | Markdown           |        296 |          0 |        108 |        404 |
| /home/developer/projects/open-navigator/website/docs/guides/jurisdiction-setup.md                          | Markdown           |        408 |          0 |        151 |        559 |
| /home/developer/projects/open-navigator/website/docs/guides/legislative-tracking-maps.md                   | Markdown           |        551 |          0 |        206 |        757 |
| /home/developer/projects/open-navigator/website/docs/guides/legislative-tracking.md                        | Markdown           |        171 |          0 |         68 |        239 |
| /home/developer/projects/open-navigator/website/docs/guides/logo-enrichment.md                             | Markdown           |        272 |          0 |         86 |        358 |
| /home/developer/projects/open-navigator/website/docs/guides/nonprofit-officers-contacts.md                 | Markdown           |        312 |          0 |        106 |        418 |
| /home/developer/projects/open-navigator/website/docs/guides/open-states-legislative-data.md                | Markdown           |        837 |          0 |        168 |      1,005 |
| /home/developer/projects/open-navigator/website/docs/guides/partitioned-datasets.md                        | Markdown           |        221 |          0 |         69 |        290 |
| /home/developer/projects/open-navigator/website/docs/guides/political-economy.md                           | Markdown           |        269 |          0 |         90 |        359 |
| /home/developer/projects/open-navigator/website/docs/guides/scraper-improvements.md                        | Markdown           |        234 |          0 |         71 |        305 |
| /home/developer/projects/open-navigator/website/docs/guides/search-patterns.md                             | Markdown           |        684 |          0 |        170 |        854 |
| /home/developer/projects/open-navigator/website/docs/guides/seo-optimization.md                            | Markdown           |        316 |          0 |         95 |        411 |
| /home/developer/projects/open-navigator/website/docs/guides/specialized-ai-models.md                       | Markdown           |        306 |          0 |        121 |        427 |
| /home/developer/projects/open-navigator/website/docs/guides/split-screen.md                                | Markdown           |        293 |          0 |         81 |        374 |
| /home/developer/projects/open-navigator/website/docs/guides/state-split-data.md                            | Markdown           |        128 |          0 |         44 |        172 |
| /home/developer/projects/open-navigator/website/docs/guides/unified-search.md                              | Markdown           |        226 |          0 |         52 |        278 |
| /home/developer/projects/open-navigator/website/docs/integrations/dataverse-summary.md                     | Markdown           |        170 |          0 |         57 |        227 |
| /home/developer/projects/open-navigator/website/docs/integrations/dataverse.md                             | Markdown           |        334 |          0 |        112 |        446 |
| /home/developer/projects/open-navigator/website/docs/integrations/eboard-automated.md                      | Markdown           |        304 |          0 |         98 |        402 |
| /home/developer/projects/open-navigator/website/docs/integrations/eboard-cookies.md                        | Markdown           |        184 |          0 |         63 |        247 |
| /home/developer/projects/open-navigator/website/docs/integrations/eboard-manual.md                         | Markdown           |         95 |          0 |         31 |        126 |
| /home/developer/projects/open-navigator/website/docs/integrations/fec-campaign-finance.md                  | Markdown           |        356 |          0 |        134 |        490 |
| /home/developer/projects/open-navigator/website/docs/integrations/fec-integration-summary.md               | Markdown           |        172 |          0 |         55 |        227 |
| /home/developer/projects/open-navigator/website/docs/integrations/fec-political-contributions.md           | Markdown           |        285 |          0 |         85 |        370 |
| /home/developer/projects/open-navigator/website/docs/integrations/frontend.md                              | Markdown           |        332 |          0 |        113 |        445 |
| /home/developer/projects/open-navigator/website/docs/integrations/grants-gov-api.md                        | Markdown           |        232 |          0 |         77 |        309 |
| /home/developer/projects/open-navigator/website/docs/integrations/localview.md                             | Markdown           |        177 |          0 |         76 |        253 |
| /home/developer/projects/open-navigator/website/docs/integrations/mcp-server.md                            | Markdown           |        405 |          0 |        135 |        540 |
| /home/developer/projects/open-navigator/website/docs/integrations/overview.md                              | Markdown           |        450 |          0 |        107 |        557 |
| /home/developer/projects/open-navigator/website/docs/intro.md                                              | Markdown           |        199 |          0 |         65 |        264 |
| /home/developer/projects/open-navigator/website/docs/legal-compliance.md                                   | Markdown           |        491 |          0 |        171 |        662 |
| /home/developer/projects/open-navigator/website/docs/legal/_README.md                                      | Markdown           |        103 |          0 |         35 |        138 |
| /home/developer/projects/open-navigator/website/docs/legal/data-deletion.md                                | Markdown           |        148 |          0 |         68 |        216 |
| /home/developer/projects/open-navigator/website/docs/legal/data-provider-terms.md                          | Markdown           |        840 |          0 |        267 |      1,107 |
| /home/developer/projects/open-navigator/website/docs/legal/index.md                                        | Markdown           |        308 |          0 |        113 |        421 |
| /home/developer/projects/open-navigator/website/docs/legal/legal-documentation-complete.md                 | Markdown           |        198 |          2 |         53 |        253 |
| /home/developer/projects/open-navigator/website/docs/legal/legal-documentation-summary.md                  | Markdown           |        176 |          0 |         47 |        223 |
| /home/developer/projects/open-navigator/website/docs/legal/privacy-policy.md                               | Markdown           |        317 |          0 |        130 |        447 |
| /home/developer/projects/open-navigator/website/docs/legal/terms-of-service.md                             | Markdown           |        258 |          0 |        108 |        366 |
| /home/developer/projects/open-navigator/website/docs/open-navigator.md                                     | Markdown           |         98 |          0 |         40 |        138 |
| /home/developer/projects/open-navigator/website/docs/quick-reference.md                                    | Markdown           |         93 |          0 |         29 |        122 |
| /home/developer/projects/open-navigator/website/docs/quickstart.md                                         | Markdown           |        144 |          0 |         64 |        208 |
| /home/developer/projects/open-navigator/website/docusaurus.config.ts                                       | TypeScript         |        246 |         21 |         14 |        281 |
| /home/developer/projects/open-navigator/website/package-lock.json                                          | JSON               |     20,802 |          0 |          1 |     20,803 |
| /home/developer/projects/open-navigator/website/package.json                                               | JSON               |         52 |          0 |          1 |         53 |
| /home/developer/projects/open-navigator/website/sidebars.ts                                                | TypeScript         |        412 |         22 |          9 |        443 |
| /home/developer/projects/open-navigator/website/src/components/HomepageFeatures/index.tsx                  | TypeScript JSX     |         67 |          0 |          5 |         72 |
| /home/developer/projects/open-navigator/website/src/components/HomepageFeatures/styles.module.css          | PostCSS            |         10 |          0 |          2 |         12 |
| /home/developer/projects/open-navigator/website/src/components/StructuredData.tsx                          | TypeScript JSX     |        101 |          4 |          5 |        110 |
| /home/developer/projects/open-navigator/website/src/components/ZoomableMermaid/index.tsx                   | TypeScript JSX     |         64 |          0 |          3 |         67 |
| /home/developer/projects/open-navigator/website/src/components/ZoomableMermaid/styles.module.css           | PostCSS            |        147 |          3 |         24 |        174 |
| /home/developer/projects/open-navigator/website/src/css/custom.css                                         | PostCSS            |        196 |         25 |         37 |        258 |
| /home/developer/projects/open-navigator/website/src/pages/dashboard.tsx                                    | TypeScript JSX     |         72 |          2 |          8 |         82 |
| /home/developer/projects/open-navigator/website/src/pages/index.module.css                                 | PostCSS            |         16 |          4 |          4 |         24 |
| /home/developer/projects/open-navigator/website/src/pages/index.tsx                                        | TypeScript JSX     |        358 |          4 |         22 |        384 |
| /home/developer/projects/open-navigator/website/src/theme/Root.tsx                                         | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/developer/projects/open-navigator/website/static/google6934fc6e3618949f.html                         | HTML               |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/website/static/img/communityone_logo.svg                           | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/website/static/img/logo.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/website/static/img/undraw_docusaurus_mountain.svg                  | XML                |        171 |          0 |          1 |        172 |
| /home/developer/projects/open-navigator/website/static/img/undraw_docusaurus_react.svg                     | XML                |        170 |          0 |          1 |        171 |
| /home/developer/projects/open-navigator/website/static/img/undraw_docusaurus_tree.svg                      | XML                |         40 |          0 |          1 |         41 |
| /home/developer/projects/open-navigator/website/test-admonition.md                                         | Markdown           |         13 |          0 |          5 |         18 |
| /home/developer/projects/open-navigator/website/tsconfig.json                                              | JSON with Comments |          9 |          3 |          1 |         13 |
| Total                                                                                                      |                    |    161,992 |     16,658 |     29,627 |    208,277 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
